_id,FHRSID,ChangesByServerID,LocalAuthorityBusinessID,BusinessName,BusinessType,BusinessTypeID,AddressLine1,AddressLine2,AddressLine3,AddressLine4,PostCode,Phone,RatingValue,RatingKey,RatingDate,LocalAuthorityCode,LocalAuthorityName,LocalAuthorityWebSite,LocalAuthorityEmailAddress,scores,SchemeType,geocode,RightToReply,Distance,NewRatingPending,meta,links
668205d2f1611858090767d2,621707,0,PI/000025307,Charlie's,Other catering premises,7841,Oak Apple Farm Building 103 Sheernes Docks,Sheppy Kent,,,ME12,,4,fhrs_4_en-gb,2021-10-18T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 5, 'Structural': 10, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.508551, 'latitude': 51.369321}",,4627.439467780196,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/621707'}]"
668205d2f161185809076af6,1130836,0,PI/000034075,Mv City Cruises Erasmus,Other catering premises,7841,Cherry Garden Pier,Cherry Garden Street Rotherhithe,Charlton,,TN4 8HR,,5,fhrs_5_en-gb,2021-05-14T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.249255999922752, 'latitude': 51.1236228942871}",,4627.8731788858,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1130836'}]"
668205d2f161185809077644,293783,0,PI/000002614,Benfleet Motor Yacht Club,Other catering premises,7841,Ferry Road,South Benfleet Essex,,,SS7 1NF,,4,fhrs_4_en-gb,2018-11-02T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 10}",FHRS,"{'longitude': 0.561954, 'latitude': 51.543831}",,4631.968418191259,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/293783'}]"
668205d2f161185809078447,1315095,0,PI/000036464,Coombs Catering t/a The Lock and Key,Restaurant/Cafe/Canteen,1,Leslie Ford House,Tilbury,Charlton,,RM18 7EH,,5,fhrs_5_en-gb,2020-12-04T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.346336990594864, 'latitude': 51.4640655517578}",,4636.846754121153,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1315095'}]"
668205d2f161185809078448,294474,0,PI/000014647,Tilbury Seafarers Centre,Restaurant/Cafe/Canteen,1,Tenants Row Tilbury Docks,Tilbury Essex,,,RM18 7EH,,5,fhrs_5_en-gb,2018-11-02T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.346325, 'latitude': 51.464078}",,4636.847649796817,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/294474'}]"
668205d2f161185809078b4b,294900,0,PI/000019066,Mv Valulla,Other catering premises,7841,Reeds River Cruises LtdKings ReachRiver ThamesSouthwark,London,,,RM15 5QY,,5,fhrs_5_en-gb,2016-08-23T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.287555, 'latitude': 51.504071}",,4640.460834256174,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/294900'}]"
668205d3f16118580907ac5f,293756,0,PI/000002538,Tereza Joanne,Other catering premises,7841,Funcraft UK Ltd King George V Dock Woolwich Manor Way,London,,,E16 2NJ,,5,fhrs_5_en-gb,2021-07-09T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.069286, 'latitude': 51.501121}",,4648.301822363946,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/293756'}]"
668205d3f16118580907b025,878523,0,PI/000029844,Brick Lane Brews,Restaurant/Cafe/Canteen,1,Air side London City Airport,London,,,E16 2PX,,4,fhrs_4_en-gb,2019-01-18T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 10, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.048006, 'latitude': 51.503733}",,4649.1734848484375,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/878523'}]"
668205d3f16118580907b03a,293772,0,PI/000002585,The Nuance Group (UK) Limited,Retailers - other,4613,Duty Free Shop Passenger Terminal,London City AirportRoyal DocksLondon,,,E16 2PX,,5,fhrs_5_en-gb,2017-07-17T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.047966, 'latitude': 51.504112}",,4649.188825980348,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/293772'}]"
668205d3f16118580907b03d,294606,0,PI/000016185,WH Smith,Retailers - other,4613,London City Airport,Silvertown London,,,E16 2PX,,5,fhrs_5_en-gb,2017-07-17T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0479655750095844, 'latitude': 51.5041122436523}",,4649.188850403149,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/294606'}]"
668205d3f16118580907b03e,295107,0,PI/000020749,City Bar & Grill,Restaurant/Cafe/Canteen,1,London City Airport (Airside),London,,,E16 2PX,,5,fhrs_5_en-gb,2021-12-06T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0479655750095844, 'latitude': 51.5041122436523}",,4649.188850403149,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/295107'}]"
668205d3f16118580907b21c,294616,0,PI/000016269,Caffè Nero,Restaurant/Cafe/Canteen,1,London City Airport Airside Departure Lounge,Royal Docks London,,,E16 2PJ,,5,fhrs_5_en-gb,2021-11-12T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.040518, 'latitude': 51.504808}",,4649.485929427517,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/294616'}]"
668205d3f16118580907b220,294523,0,PI/000015222,Jet Centre,Restaurant/Cafe/Canteen,1,London City Airport,Royal Docks London,,,E16 2PJ,,5,fhrs_5_en-gb,2022-02-11T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0405181497335434, 'latitude': 51.5048065185547}",,4649.48586971274,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/294523'}]"
668205d3f16118580907b4ba,1427985,0,PI/000037871,Mv Sunborn Yacht Hotel,Hotel/bed & breakfast/guest house,7842,Western Gateway,Royal Victoria Dock,,,E16 1XL,,5,fhrs_5_en-gb,2021-11-19T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.027107, 'latitude': 51.50817}",,4650.0981296859945,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1427985'}]"
668205d3f16118580907b6cb,934211,0,PI/000030457,Good Hotel London,Other catering premises,7841,Western Gateway Royal Victoria Dock,Floating Platform next to Emirates Cable Car,,,E16 1FA,,5,fhrs_5_en-gb,2021-07-16T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.01792, 'latitude': 51.507681}",,4650.415301460256,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/934211'}]"
668205d3f16118580907b6ef,1392440,0,PI/000037382,La Nonna lina,Other catering premises,7841,Dock Road,London,Charlton,,E16 1AG,,4,fhrs_4_en-gb,2021-10-01T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 10, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0157549995929003, 'latitude': 51.5059814453125}",,4650.4320658321685,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1392440'}]"
668205d3f16118580907b6fc,558640,0,PI/000024155,Wake Up Docklands Limited,Other catering premises,7841,Western Beach Royal Victoria Docks,London,Charlton,,E16 1AG,,5,fhrs_5_en-gb,2018-11-05T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.015742, 'latitude': 51.505992}",,4650.432926312135,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/558640'}]"
668205d3f16118580907b8b9,1498024,0,PI/000038347,MV Venus Clipper,Other catering premises,7841,Trinity Buoy Wharf,Orchard Place,,,E14 0JY,,5,fhrs_5_en-gb,2022-02-25T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.00890800673629534, 'latitude': 51.507771887145}",,4650.747348950763,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1498024'}]"
668205d3f16118580907b901,1090020,0,PI/000033476,MV Typhoon clipper,Other catering premises,7841,Thames Clippers Unit 12 The Riverside Building,64 Orchard Place Trinity Buoy Wharf London,,,E14 0JY,,5,fhrs_5_en-gb,2018-12-14T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.007816, 'latitude': 51.508259}",,4650.805007769328,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1090020'}]"
668205d3f16118580907b902,1090021,0,PI/000033477,MV Monsoon clipper,Other catering premises,7841,Thames Clippers Unit 12 The Riverside Building,64 Orchard Place Trinity Buoy Wharf London,,,E14 0JY,,5,fhrs_5_en-gb,2018-12-14T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.007816, 'latitude': 51.508259}",,4650.805007769328,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1090021'}]"
668205d3f16118580907b903,1090022,0,PI/000033478,MV Meteor clipper,Other catering premises,7841,Thames Clippers Unit 12 The Riverside Building,64 Orchard Place Trinity Buoy Wharf London,,,E14 0JY,,5,fhrs_5_en-gb,2018-12-14T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.007816, 'latitude': 51.508259}",,4650.805007769328,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1090022'}]"
668205d3f16118580907b906,1090023,0,PI/000033479,MV Jupiter clipper,Other catering premises,7841,Thames Clippers Unit 12 The Riverside Building,64 Orchard Place Trinity Buoy Wharf London,,,E14 0JY,,5,fhrs_5_en-gb,2018-12-14T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.007816, 'latitude': 51.508259}",,4650.805007769328,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1090023'}]"
668205d3f16118580907b907,1090017,0,PI/000033472,MV Moon clipper,Other catering premises,7841,Thames Clippers 3rd flr Clippers House,Orchard Place Trinity Buoy Wharf London,,,E14 0JY,,5,fhrs_5_en-gb,2018-09-25T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0078159999102354, 'latitude': 51.5082588195801}",,4650.805001170512,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1090017'}]"
668205d3f16118580907b909,1090018,0,PI/000033473,MV Mercury clipper,Other catering premises,7841,Thames Clippers 3rd flr Clippers House,Orchard Place Trinity Buoy Wharf London,,,E14 0JY,,5,fhrs_5_en-gb,2018-12-14T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0078159999102354, 'latitude': 51.5082588195801}",,4650.805001170512,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1090018'}]"
668205d3f16118580907b90a,1090027,0,PI/000033483,MV Cyclone clipper,Other catering premises,7841,Thames Clippers Unit 12 The Riverside Building,64 Orchard Place Trinity Buoy Wharf London,,,E14 0JY,,5,fhrs_5_en-gb,2018-12-14T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.007816, 'latitude': 51.508259}",,4650.805007769328,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1090027'}]"
668205d3f16118580907b90b,1090019,0,PI/000033475,MV Tornado clipper,Other catering premises,7841,Thames Clippers Unit 12 The Riverside Building,64 Orchard Place Trinity Buoy Wharf London,,,E14 0JY,,5,fhrs_5_en-gb,2018-05-02T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.007816, 'latitude': 51.508259}",,4650.805007769328,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1090019'}]"
668205d3f16118580907b90c,1090025,0,PI/000033481,MV Hurricane clipper,Other catering premises,7841,Thames Clippers Unit 12 The Riverside Building,64 Orchard Place Trinity Buoy Wharf London,,,E14 0JY,,5,fhrs_5_en-gb,2018-12-14T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.007816, 'latitude': 51.508259}",,4650.805007769328,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1090025'}]"
668205d3f16118580907b90d,1090024,0,PI/000033480,MV Galaxy clipper,Other catering premises,7841,Thames Clippers Unit 12 The Riverside Building,64 Orchard Place Trinity Buoy Wharf London,,,E14 0JY,,5,fhrs_5_en-gb,2018-05-02T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.007816, 'latitude': 51.508259}",,4650.805007769328,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1090024'}]"
668205d3f16118580907b90e,293758,0,PI/000002546,Mv Storm Clipper,Other catering premises,7841,Thames Clippers Unit 12 The Riverside Building,64 Orchard Place Trinity Buoy Wharf London,,,E14 0JY,,5,fhrs_5_en-gb,2019-01-11T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.007816, 'latitude': 51.508259}",,4650.805007769328,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/293758'}]"
668205d3f16118580907b90f,1090026,0,PI/000033482,MV Aurora clipper,Other catering premises,7841,Thames Clippers Unit 12 The Riverside Building,64 Orchard Place Trinity Buoy Wharf London,,,E14 0JY,,5,fhrs_5_en-gb,2021-12-03T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.007816, 'latitude': 51.508259}",,4650.805007769328,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1090026'}]"
668205d3f16118580907b911,1090028,0,PI/000033484,MV Neptune clipper,Other catering premises,7841,Thames Clippers Unit 12 The Riverside Building,64 Orchard Place Trinity Buoy Wharf London,,,E14 0JY,,5,fhrs_5_en-gb,2018-05-02T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.007816, 'latitude': 51.508259}",,4650.805007769328,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1090028'}]"
668205d3f16118580907b912,1090016,0,PI/000033470,MV Sun clipper,Other catering premises,7841,Thames Clippers 3rd flr Clippers House,Orchard Place Trinity Buoy Wharf London,,,E14 0JY,,5,fhrs_5_en-gb,2018-12-14T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0078159999102354, 'latitude': 51.5082588195801}",,4650.805001170512,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1090016'}]"
668205d3f16118580907b913,1450220,0,PI/000038259,Canary Wharf 1V,Other catering premises,7841,Trinity Buoy Wharf,64 Orchard Place,,,E14 0JY,,5,fhrs_5_en-gb,2022-02-25T00:00:00,508,City of London Corporation,http://www.cityoflondon.gov.uk/Corporation/homepage.htm,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.007815, 'latitude': 51.508259}",,4650.805044246847,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1450220'}]"
